# lane-zones.tsv -- machine-readable mirror of the file-ownership map in
# docs/并行派发台账.md  section 2.  Read by tools/verify-lanes.ps1.
#
# Columns: <lane name> \t <allowed path glob> ; <allowed path glob> ; ...
# A glob prefixed with '!' is an ALLOW-MODIFY grant (the lane may also change
# files that already existed).  Keep this file ASCII-only.
#
# ---- P2 wave (2026-09-20) ----
p2b-m2-plugins	!GXX.CSharp/docs/并行报告-p2b-m2-plugins.md;GXX.CSharp/src/GXX.M2Server/Plugins/**;GXX.CSharp/tests/GXX.M2Server.Tests/Plugins*/**;GXX.CSharp/tests/GXX.M2Server.Tests/Plugins*
p2c-common-crypto	GXX.CSharp/src/GXX.Core/Crypto/AESUtils*.cs;GXX.CSharp/src/GXX.Core/Crypto/DesUnit*.cs;GXX.CSharp/src/GXX.Core/Util/HashUnit.cs;GXX.CSharp/src/GXX.Core/Util/HashObjList.cs;GXX.CSharp/src/GXX.Core/Util/CheckUnit.cs;GXX.CSharp/src/GXX.Core/Compress/ZipUnit.cs;GXX.CSharp/src/GXX.Core/Compress/CompressUnit.cs;GXX.CSharp/src/GXX.Core/UpdateCommon.cs;GXX.CSharp/src/GXX.Core/Stubs/MemoryModule.cs;GXX.CSharp/src/GXX.Core/Stubs/MemoryModuleDef.cs;GXX.CSharp/tests/GXX.Core.Tests/CryptoAes*;GXX.CSharp/tests/GXX.Core.Tests/CryptoDesUnit*;GXX.CSharp/tests/GXX.Core.Tests/HashUnit*;GXX.CSharp/tests/GXX.Core.Tests/CommonTail*;GXX.CSharp/docs/并行报告-p2c-common-crypto.md
p2c-client-tail	GXX.CSharp/src/GXX.Client/Tail/**;GXX.CSharp/tests/GXX.Client.Tests/Tail*;GXX.CSharp/docs/并行报告-p2c-client-tail.md
p3-m2-dbdata	!GXX.CSharp/src/GXX.M2Server/DbLayer/**;!GXX.CSharp/tests/GXX.M2Server.Tests/DbLayerTestKit.cs;!GXX.CSharp/tests/GXX.M2Server.Tests/DbLayerM2Data*;!GXX.CSharp/tests/GXX.M2Server.Tests/DbLayerAuction*;!GXX.CSharp/tests/GXX.M2Server.Tests/DbLayerFingerprints*;!GXX.CSharp/tests/GXX.M2Server.Tests/DbLayerSqlFidelityTests.cs;!GXX.CSharp/docs/并行报告-p3-m2-dbdata.md
p3-dx-big	GXX.CSharp/src/GXX.Client/DxComponent/Dib*.cs;GXX.CSharp/src/GXX.Client/DxComponent/DxMemo*.cs;!GXX.CSharp/src/GXX.Client/DxComponent/DxControls.cs;GXX.CSharp/tests/GXX.Client.Tests/DxCtlDib*;GXX.CSharp/tests/GXX.Client.Tests/DxCtlMemo*;GXX.CSharp/docs/并行报告-p3-dx-big.md
p3-m2-sweep	GXX.CSharp/src/GXX.M2Server/Sweep/**;GXX.CSharp/tests/GXX.M2Server.Tests/Sweep*;GXX.CSharp/docs/并行报告-p3-m2-sweep.md
# ---- P4 wave (2026-09-20): the four unowned giants ----
p4-rungate-mirclient	!GXX.CSharp/src/GXX.RunGate/MirClientContext*.cs;GXX.CSharp/tests/GXX.RunGate.Tests/MirClient*;!GXX.CSharp/docs/并行报告-p4-rungate-mirclient.md
p4-m2-objnpc	!GXX.CSharp/src/GXX.M2Server/Npc/**;!GXX.CSharp/src/GXX.M2Server/Engine/ObjBase.cs;!GXX.CSharp/src/GXX.M2Server/Engine/PlayerSurface/TCreature.PlayerSurface.Items.cs;!GXX.CSharp/src/GXX.M2Server/Engine/AddAbility.cs;!GXX.CSharp/tests/GXX.M2Server.Tests/PlayerSurfaceItemsTests.cs;!GXX.CSharp/tests/GXX.M2Server.Tests/Npc*;!GXX.CSharp/docs/并行报告-p4-m2-objnpc.md
# ---- P5 wave: 最后一个无人认领的巨型单元 ----
p5-client-mirreturn	GXX.CSharp/src/GXX.Client/GUI/GameConfig/MirReturn*.cs;GXX.CSharp/tests/GXX.Client.Tests/GuiMirReturn*;GXX.CSharp/docs/并行报告-p5-client-mirreturn.md
p5-m2-custommagic	GXX.CSharp/src/GXX.M2Server/Forms/CustomMagic/**;GXX.CSharp/tests/GXX.M2Server.Tests/CustomMagic*;GXX.CSharp/docs/并行报告-p5-m2-custommagic.md
# ---- P6 wave: (a)-class units found by the 30-unit verification (see ledger 18) ----
# ParadoxDataSet.pas exists byte-identical in RunGate and GameCenter -> ported ONCE into GXX.Core.
p6-core-paradox	!GXX.CSharp/src/GXX.Core/Paradox/**;!GXX.CSharp/tests/GXX.Core.Tests/ParadoxDataSet*;!GXX.CSharp/docs/并行报告-p6-core-paradox.md
p6-m2-pets	!GXX.CSharp/src/GXX.M2Server/Forms/GamePets/**;!GXX.CSharp/tests/GXX.M2Server.Tests/GamePets*;!GXX.CSharp/docs/并行报告-p6-m2-pets.md
# TCreature/TPlayObject are `partial`, so this lane adds members in its OWN new
# files -- no write access to the session-A-owned Engine/*.cs is needed at all.
p6-m2-playersurface	GXX.CSharp/src/GXX.M2Server/Engine/PlayerSurface/**;GXX.CSharp/tests/GXX.M2Server.Tests/PlayerSurface*;GXX.CSharp/docs/并行报告-p6-m2-playersurface.md
# Test-isolation lane: its own new files only (assembly-wide hook), plus TestConfig.cs.
p6-test-isolation	GXX.CSharp/tests/GXX.M2Server.Tests/M2ConfigIsolation*.cs;!GXX.CSharp/tests/GXX.M2Server.Tests/TestConfig.cs;GXX.CSharp/docs/并行报告-p6-test-isolation.md
# CustomActor: replaces a 6-line stub in PlaySceneNewActor.cs with the full 1130-line class.
p6-client-actor	!GXX.CSharp/src/GXX.Client/Scenes/CustomActor*.cs;!GXX.CSharp/src/GXX.Client/Scenes/PlaySceneNewActor.cs;GXX.CSharp/tests/GXX.Client.Tests/CustomActor*;GXX.CSharp/docs/并行报告-p6-client-actor.md
p6-core-hardinfo	!GXX.CSharp/src/GXX.Core/Hardware/**;!GXX.CSharp/tests/GXX.Core.Tests/Hardware*;!GXX.CSharp/docs/并行报告-p6-core-hardinfo.md
# Restores the virtual-dispatch chain for the client actor hierarchy (ledger 24.2/25.5).
p7-client-virtual	!GXX.CSharp/src/GXX.Client/Scenes/ActorCore.cs;!GXX.CSharp/src/GXX.Client/Scenes/ActorMotion.cs;!GXX.CSharp/src/GXX.Client/Scenes/PlaySceneNewActor.cs;!GXX.CSharp/src/GXX.Client/Scenes/CustomActor.cs;!GXX.CSharp/tests/GXX.Client.Tests/CustomActorTests.cs;GXX.CSharp/tests/GXX.Client.Tests/VirtualDispatch*;GXX.CSharp/docs/并行报告-p7-client-virtual.md
# Fills the documented DIB hole (DIB.pas 4940-7930) left by p3-dx-big.
p7-dx-dibfusion	!GXX.CSharp/src/GXX.Client/DxComponent/Dib*.cs;GXX.CSharp/tests/GXX.Client.Tests/DxCtlDibFusion*;!GXX.CSharp/docs/并行报告-p7-dx-dibfusion.md
# Ports the original actor subclasses now that the base virtuals exist (ledger 28.4).
p7-client-actor-family	!GXX.CSharp/src/GXX.Client/Scenes/ActorCore.cs;!GXX.CSharp/src/GXX.Client/Scenes/ActorMotion.cs;!GXX.CSharp/src/GXX.Client/Scenes/PlaySceneNewActor.cs;!GXX.CSharp/src/GXX.Client/Scenes/CustomActor.cs;!GXX.CSharp/src/GXX.Client/Scenes/ActorSoundDispatch.cs;!GXX.CSharp/src/GXX.Client/Tail/HerbActor.cs;!GXX.CSharp/tests/GXX.Client.Tests/ActorFamily*;!GXX.CSharp/tests/GXX.Client.Tests/CustomActorTests.cs;!GXX.CSharp/tests/GXX.Client.Tests/FormJ94Tests.cs;!GXX.CSharp/src/GXX.Client/Scenes/ActorFamily*.cs;!GXX.CSharp/docs/并行报告-p7-client-actor-family.md
p7-db-selectclient	!GXX.CSharp/src/GXX.DBServer/SelectClient*.cs;!GXX.CSharp/tests/GXX.DBServer.Tests/SelectClient*;!GXX.CSharp/docs/并行报告-p7-db-selectclient.md
# ---- P8 wave: remaining whole-unit gaps from the ledger section 18.4 triage ----
p8-m2-dummysetting	GXX.CSharp/src/GXX.M2Server/Forms/DummySetting/**;GXX.CSharp/tests/GXX.M2Server.Tests/DummySetting*;GXX.CSharp/docs/并行报告-p8-m2-dummysetting.md
p8-m2-itemprop-misc	GXX.CSharp/src/GXX.M2Server/Forms/ItemProperty/**;GXX.CSharp/src/GXX.M2Server/Misc/SellPlayer*.cs;GXX.CSharp/src/GXX.Core/Encoding/**;GXX.CSharp/tests/GXX.M2Server.Tests/ItemProperty*;GXX.CSharp/tests/GXX.M2Server.Tests/SellPlayer*;GXX.CSharp/tests/GXX.Core.Tests/EncodingHelper*;GXX.CSharp/docs/并行报告-p8-m2-itemprop-misc.md
